mol_id,score,interaction_count,priority_score,cluster_id,substitution_signature,smiles,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R15,R17,R19,R20,R21,R22,R25,R27,R28,R30,R31,R33,R34,R36,R37
EN300-52548784_46102,-12.848901797187967,3.0,0.732034891584865,,R1=[H]O.[H]OC([H])[H] | R2=[H].[H] | R3=[H] | R4=[H].[H] | R6=[H].[H] | R7=[H] | R8=[H].[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],CNc1ccn(-c2ccnc3c2cc([C@H](C)N2CC=C(c4c(C)cc(C(=O)N5C[C@@H]6C[C@@](O)(CO)C[C@@H]6C5)cc4F)CC2)n3C)c(=O)c1,[H]O.[H]OC([H])[H],[H].[H],[H],[H].[H],,[H].[H],[H],[H].[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-7439096_16389,-11.674745268904733,3.0,0.6748766791449485,,R1=[H]OC([H])[H] | R2=[H].[H] | R3=[H].[H] | R4=[H].[H] | R5=F | R6=[H].[H] | R8=[H].[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],CNc1ccn(-c2ccnc3c2cc([C@H](C)N2CC=C(c4c(C)cc(C(=O)N5C[C@@]6(F)CCC[C@@]6(CO)C5)cc4F)CC2)n3C)c(=O)c1,[H]OC([H])[H],[H].[H],[H].[H],[H].[H],F,[H].[H],,[H].[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-321226_9358,-11.55033028591991,3.0,0.6688201288836706,,R1=[H]OC([H])[H] | R2=[H].[H] | R3=[H].[H] | R4=[H].[H] | R5=[H] | R6=[H].[H] | R8=[H].[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],CNc1ccn(-c2ccnc3c2cc([C@H](C)N2CC=C(c4c(C)cc(C(=O)N5C[C@H]6CCC[C@@]6(CO)C5)cc4F)CC2)n3C)c(=O)c1,[H]OC([H])[H],[H].[H],[H].[H],[H].[H],[H],[H].[H],,[H].[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-52963599_47287,-11.2032044966848,3.0,0.6519219648599315,,R1=[H]O.[H]OC([H])[H] | R2=[H].[H] | R3=[H] | R4=[H].[H] | R6=[H].[H] | R7=[H] | R8=[H].[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],CNc1ccn(-c2ccnc3c2cc([C@H](C)N2CC=C(c4c(C)cc(C(=O)N5C[C@@H]6C[C@](O)(CO)C[C@@H]6C5)cc4F)CC2)n3C)c(=O)c1,[H]O.[H]OC([H])[H],[H].[H],[H],[H].[H],,[H].[H],[H],[H].[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-22142234_25454,-12.102222152142962,2.0,0.4956863530825534,,R1=F.[H] | R2=[H].[H] | R3=[H] | R4=[H].[H] | R6=[H].[H] | R7=[H] | R8=[H].[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],CNc1ccn(-c2ccnc3c2cc([C@H](C)N2CC=C(c4c(C)cc(C(=O)N5C[C@H]6C[C@H](F)C[C@H]6C5)cc4F)CC2)n3C)c(=O)c1,F.[H],[H].[H],[H],[H].[H],,[H].[H],[H],[H].[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-746752_21086,-12.021220460171456,2.0,0.4917431719085156,,R1=F.F | R2=[H].[H] | R3=[H].[H] | R4=[H] | R5=[H].[H] | R7=[H].[H] | R8=[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],CNc1ccn(-c2ccnc3c2cc([C@H](C)N2CC=C(c4c(C)cc(C(=O)N5C[C@@H]6CCC(F)(F)[C@@H]6C5)cc4F)CC2)n3C)c(=O)c1,F.F,[H].[H],[H].[H],[H],[H].[H],,[H].[H],[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-1215501_31069,-11.961414217480492,2.0,0.4888317901271091,,R1=[H].[H][N+](C([H])([H])[H])C([H])([H])[H] | R2=[H].[H] | R3=[H].[H] | R4=[H] | R5=[H].[H] | R7=[H].[H] | R8=[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],CNc1ccn(-c2ccnc3c2cc([C@H](C)N2CC=C(c4c(C)cc(C(=O)N5C[C@@H]6CC[C@@H]([NH+](C)C)[C@@H]6C5)cc4F)CC2)n3C)c(=O)c1,[H].[H][N+](C([H])([H])[H])C([H])([H])[H],[H].[H],[H].[H],[H],[H].[H],,[H].[H],[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-51995817_36250,-11.845541543890745,2.0,0.4831910814707363,,R1=[H].[H]OC([H])[H] | R3=[H].[H] | R4=[H] | R5=[H].[H] | R6=[H].[H] | R7=[H].[H] | R8=[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],CNc1ccn(-c2ccnc3c2cc([C@H](C)N2CC=C(c4c(C)cc(C(=O)N5C[C@H]6CCC[C@H]6[C@H]5CO)cc4F)CC2)n3C)c(=O)c1,[H].[H]OC([H])[H],,[H].[H],[H],[H].[H],[H].[H],[H].[H],[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-113369_22340,-11.781264222250641,2.0,0.4800620465278861,,R1=F.[H] | R2=[H].[H] | R3=[H].[H] | R4=[H] | R5=[H].[H] | R7=[H].[H] | R8=[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],CNc1ccn(-c2ccnc3c2cc([C@H](C)N2CC=C(c4c(C)cc(C(=O)N5C[C@@H]6CC[C@@H](F)[C@@H]6C5)cc4F)CC2)n3C)c(=O)c1,F.[H],[H].[H],[H].[H],[H],[H].[H],,[H].[H],[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-132477_40008,-11.778512355704375,2.0,0.4799280850254213,,R1=[H].[H]O | R2=[H].[H] | R3=[H].[H] | R4=[H] | R5=[H].[H] | R7=[H].[H] | R8=[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],CNc1ccn(-c2ccnc3c2cc([C@H](C)N2CC=C(c4c(C)cc(C(=O)N5C[C@H]6CC[C@@H](O)[C@H]6C5)cc4F)CC2)n3C)c(=O)c1,[H].[H]O,[H].[H],[H].[H],[H],[H].[H],,[H].[H],[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-109987_28679,-11.732264819967826,2.0,0.47767674424693296,,R1=F.F | R2=[H].[H] | R3=[H].[H] | R4=[H] | R5=[H].[H] | R7=[H].[H] | R8=[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],CNc1ccn(-c2ccnc3c2cc([C@H](C)N2CC=C(c4c(C)cc(C(=O)N5C[C@H]6CCC(F)(F)[C@H]6C5)cc4F)CC2)n3C)c(=O)c1,F.F,[H].[H],[H].[H],[H],[H].[H],,[H].[H],[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-7024441_30702,-11.719074451297834,2.0,0.4770346340372298,,R2=[H].[H] | R3=[H].[H] | R4=[H] | R5=[H] | R6=[H].[H] | R7=[H].[H][N+]([H])C([H])([H])[H] | R8=[H].[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],CNc1ccn(-c2ccnc3c2cc([C@H](C)N2CC=C(c4c(C)cc(C(=O)N5C[C@@H]6CC[C@H]([NH2+]C)[C@@H]6C5)cc4F)CC2)n3C)c(=O)c1,,[H].[H],[H].[H],[H],[H],[H].[H],[H].[H][N+]([H])C([H])([H])[H],[H].[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-37476740_25617,-11.708288840297797,2.0,0.4765095879892929,,R1=FC(F)F.[H]O | R2=[H].[H] | R3=[H] | R4=[H].[H] | R6=[H].[H] | R7=[H] | R8=[H].[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],CNc1ccn(-c2ccnc3c2cc([C@H](C)N2CC=C(c4c(C)cc(C(=O)N5C[C@@H]6C[C@@](O)(C(F)(F)F)C[C@@H]6C5)cc4F)CC2)n3C)c(=O)c1,FC(F)F.[H]O,[H].[H],[H],[H].[H],,[H].[H],[H],[H].[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-52474132_44340,-11.687340990199397,2.0,0.47548984178234166,,R1=[H]C#C.[H]O | R2=[H].[H] | R3=[H] | R4=[H].[H] | R6=[H].[H] | R7=[H] | R8=[H].[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],C#C[C@@]1(O)C[C@H]2CN(C(=O)c3cc(C)c(C4=CCN([C@@H](C)c5cc6c(-n7ccc(NC)cc7=O)ccnc6n5C)CC4)c(F)c3)C[C@H]2C1,[H]C#C.[H]O,[H].[H],[H],[H].[H],,[H].[H],[H],[H].[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-113369_22338,-11.565134872603599,2.0,0.4695408196011073,,R1=F.[H] | R2=[H].[H] | R3=[H].[H] | R4=[H] | R5=[H].[H] | R7=[H].[H] | R8=[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],CNc1ccn(-c2ccnc3c2cc([C@H](C)N2CC=C(c4c(C)cc(C(=O)N5C[C@H]6CC[C@@H](F)[C@H]6C5)cc4F)CC2)n3C)c(=O)c1,F.[H],[H].[H],[H].[H],[H],[H].[H],,[H].[H],[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-46235495_32319,-11.558261458140107,2.0,0.4692062201889946,,R1=[H]C(F)F | R2=[H].[H] | R3=[H].[H] | R4=[H].[H] | R5=[H] | R6=[H].[H] | R8=[H].[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],CNc1ccn(-c2ccnc3c2cc([C@H](C)N2CC=C(c4c(C)cc(C(=O)N5C[C@@H]6CCC[C@]6(C(F)F)C5)cc4F)CC2)n3C)c(=O)c1,[H]C(F)F,[H].[H],[H].[H],[H].[H],[H],[H].[H],,[H].[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-7466636_29911,-11.542591936514098,2.0,0.468443424237725,,R1=[H]C#C | R2=[H].[H] | R3=[H].[H] | R4=[H].[H] | R5=F | R6=[H].[H] | R8=[H].[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],C#C[C@@]12CCC[C@]1(F)CN(C(=O)c1cc(C)c(C3=CCN([C@@H](C)c4cc5c(-n6ccc(NC)cc6=O)ccnc5n4C)CC3)c(F)c1)C2,[H]C#C,[H].[H],[H].[H],[H].[H],F,[H].[H],,[H].[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-25318872_44500,-11.477453314225313,2.0,0.4652724609793001,,R1=F.[H] | R2=[H].[H] | R3=[H] | R4=[H].[H] | R6=[H].[H] | R7=[H] | R8=[H].[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],CNc1ccn(-c2ccnc3c2cc([C@H](C)N2CC=C(c4c(C)cc(C(=O)N5C[C@H]6C[C@@H](F)C[C@H]6C5)cc4F)CC2)n3C)c(=O)c1,F.[H],[H].[H],[H],[H].[H],,[H].[H],[H],[H].[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
LN03267926_2886,-11.45831955347419,2.0,0.464341025063012,,R1=F.F | R2=[H].[H] | R3=[H].[H] | R4=[H] | R5=[H] | R6=[H].[H] | R7=[H].[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],CNc1ccn(-c2ccnc3c2cc([C@H](C)N2CC=C(c4c(C)cc(C(=O)N5C[C@@H]6CC(F)(F)C[C@@H]6C5)cc4F)CC2)n3C)c(=O)c1,F.F,[H].[H],[H].[H],[H],[H],[H].[H],[H].[H],,[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-746136_37407,-11.3843723049356,2.0,0.4607412558333539,,R1=[H].[H]C([H])([H])O | R2=[H].[H] | R3=[H].[H] | R4=[H] | R5=[H].[H] | R7=[H].[H] | R8=[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],CNc1ccn(-c2ccnc3c2cc([C@H](C)N2CC=C(c4c(C)cc(C(=O)N5C[C@@H]6CC[C@@H](OC)[C@@H]6C5)cc4F)CC2)n3C)c(=O)c1,[H].[H]C([H])([H])O,[H].[H],[H].[H],[H],[H].[H],,[H].[H],[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-370909_9476,-11.349382917311539,2.0,0.45903796431916133,,R1=FC(F)F | R2=[H].[H] | R3=[H].[H] | R4=[H].[H] | R5=[H] | R6=[H].[H] | R8=[H].[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],CNc1ccn(-c2ccnc3c2cc([C@H](C)N2CC=C(c4c(C)cc(C(=O)N5C[C@H]6CCC[C@@]6(C(F)(F)F)C5)cc4F)CC2)n3C)c(=O)c1,FC(F)F,[H].[H],[H].[H],[H].[H],[H],[H].[H],,[H].[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-6888704_35625,-11.338282022208821,2.0,0.45849757016789594,,R1=[H].[H][N+](C([H])([H])[H])C([H])([H])[H] | R2=[H].[H] | R3=[H] | R4=[H].[H] | R6=[H].[H] | R7=[H] | R8=[H].[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],CNc1ccn(-c2ccnc3c2cc([C@H](C)N2CC=C(c4c(C)cc(C(=O)N5C[C@H]6C[C@H]([NH+](C)C)C[C@H]6C5)cc4F)CC2)n3C)c(=O)c1,[H].[H][N+](C([H])([H])[H])C([H])([H])[H],[H].[H],[H],[H].[H],,[H].[H],[H],[H].[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-51996373_37464,-11.290466832462242,2.0,0.4561699156281849,,R1=[H]C#C | R2=[H].[H] | R3=[H].[H] | R4=[H].[H] | R5=[H] | R6=[H].[H] | R8=[H].[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],C#C[C@]12CCC[C@H]1CN(C(=O)c1cc(C)c(C3=CCN([C@@H](C)c4cc5c(-n6ccc(NC)cc6=O)ccnc5n4C)CC3)c(F)c1)C2,[H]C#C,[H].[H],[H].[H],[H].[H],[H],[H].[H],,[H].[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-51818053_35430,-11.269694937848413,2.0,0.45515873497507997,,R1=[H].[H]O | R2=[H].[H] | R3=[H] | R4=[H].[H] | R6=[H].[H] | R7=[H] | R8=[H].[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],CNc1ccn(-c2ccnc3c2cc([C@H](C)N2CC=C(c4c(C)cc(C(=O)N5C[C@H]6CC(O)C[C@@H]6C5)cc4F)CC2)n3C)c(=O)c1,[H].[H]O,[H].[H],[H],[H].[H],,[H].[H],[H],[H].[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-51995333_37173,-11.239560062640793,2.0,0.4536917622525538,,R1=[H]C([H])OC([H])([H])[H] | R2=[H].[H] | R3=[H].[H] | R4=[H].[H] | R5=[H] | R6=[H].[H] | R8=[H].[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],CNc1ccn(-c2ccnc3c2cc([C@H](C)N2CC=C(c4c(C)cc(C(=O)N5C[C@H]6CCC[C@@]6(COC)C5)cc4F)CC2)n3C)c(=O)c1,[H]C([H])OC([H])([H])[H],[H].[H],[H].[H],[H].[H],[H],[H].[H],,[H].[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
EN300-7493218_18442,-11.214775242608503,2.0,0.4524852314582636,,R1=[H].[H]O | R2=[H].[H] | R3=[H] | R4=[H].[H] | R6=[H].[H] | R7=[H] | R8=[H].[H] | R9=[H] | R10=[H] | R15=[H]C([H])[H] | R17=[H] | R19=[H] | R20=[H] | R21=[H]NC([H])([H])[H] | R22=[H] | R25=[H].[H]C([H])[H] | R27=[H].[H] | R28=[H].[H] | R30=[H] | R31=[H].[H] | R33=F | R34=[H] | R36=[H] | R37=[H]C([H])[H],CNc1ccn(-c2ccnc3c2cc([C@H](C)N2CC=C(c4c(C)cc(C(=O)N5C[C@H]6C[C@@H](O)C[C@H]6C5)cc4F)CC2)n3C)c(=O)c1,[H].[H]O,[H].[H],[H],[H].[H],,[H].[H],[H],[H].[H],[H],[H],[H]C([H])[H],[H],[H],[H],[H]NC([H])([H])[H],[H],[H].[H]C([H])[H],[H].[H],[H].[H],[H],[H].[H],F,[H],[H],[H]C([H])[H]
